,Height
2730,63.91454108
2008,66.41641417
840,69.01606716
2635,71.94848639
1721,71.19658688
2572,73.43395339
447,73.28391797
2655,66.65876334
2795,72.19290998
2497,68.90949129
814,64.7742374
2264,69.03077173
2951,75.42716052
3183,67.44445411
1742,69.0340651
2656,73.18176748
321,71.76846374
2199,63.39934965
2401,75.85011222
2698,72.10029956
3428,71.58327164
3105,68.48916396
278,69.65043741
651,70.66199203
1333,67.79621437
928,69.9822195
3123,72.4456338
3435,68.30662533
1521,73.27818363
2537,68.39519172
2255,71.65152428
795,72.34158877
842,68.11809783
297,74.76744684
1656,70.94349959
594,71.21391257
3124,70.89388978
1149,68.46557156
845,73.39654293
805,69.77791032
2746,69.33966738
791,72.14269267
3370,69.11382842
606,64.52730263
1823,64.36945333
131,65.80624829
1878,66.944999
1893,73.0584631
20,67.91505019
1103,72.92136714
3064,69.03382367
1583,71.91211901
1448,64.80354222
2808,69.69340801
142,66.20603205
2109,72.63310674
2560,65.40907059
1714,66.1180621
2518,71.99317364
3009,66.49982259
2169,67.67514787
559,64.72725696
1402,70.53457828
3389,71.41518725
579,69.34065722
329,68.5233453
3355,69.60829847
1393,68.34236491
1975,72.24472362
2733,70.86561611
1986,75.53321134
3493,73.66527364
1995,66.65949285
1961,71.87325229
514,71.72906048
1096,75.99995705
2845,68.84511687
1587,68.24844296
3321,74.06687892
1541,65.93443088
1724,67.14018598
406,70.94944345
3378,63.52963424
2869,72.9702825
2364,69.74264212
1887,71.52691556
426,60.74811787
3318,69.92082236
2196,67.24071567
1737,72.05520702
2543,69.07131434
472,68.99254357
2735,68.15370179
12,64.76632913
295,67.8521307
2052,69.21277722
47,72.17270912
1125,70.2806923
1266,66.35813705
111,68.19068401
2709,63.95622575
641,71.5687337
2592,68.74245754
2973,67.77378647
95,65.11748489
675,64.50621045
2962,67.83760801
2888,69.30950273
1130,66.89231469
3101,70.96726656
3250,68.03767646
863,71.94912042
169,69.86896981
521,70.15827765
2892,64.57101734
3059,61.61112054
3062,70.06592968
1607,67.76782003
1338,66.05396364
163,67.23393092
2081,67.88884253
733,68.55083219
2676,66.0943193
1652,67.44508051
3214,71.3057143
1678,66.26705648
2854,72.35824904
3395,62.45338313
2659,68.96722477
2686,65.20734666
1741,71.69388059
3014,69.63973762
3280,70.42760261
1569,66.14169711
816,67.93338384
2469,63.33122659
1006,74.05642685
6,68.78508125
1262,70.2091372
919,71.85788791
